-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lego/2026_TIRT/build/car_assemble_description
-- Install configuration: ""
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/config
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/config/joint_names_CAR_ASSEMBLE_URDF.yaml
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/launch
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/launch/display.launch.py
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/launch/gazebo.launch.py
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/launch/robot_bringup.launch.py
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/lidar_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/front_right_wheel_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/front_left_wheel_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/rear_left_wheel_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/rear_right_wheel_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/meshes/base_link.STL
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/rviz
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/rviz/view_robot.rviz
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/urdf
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/urdf/CAR_ASSEMBLE_URDF.csv
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/urdf/CAR_ASSEMBLE_URDF.urdf
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/ament_index/resource_index/package_run_dependencies/car_assemble_description
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/ament_index/resource_index/parent_prefix_path/car_assemble_description
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/environment/ament_prefix_path.sh
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/environment/ament_prefix_path.dsv
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/environment/path.sh
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/environment/path.dsv
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/local_setup.bash
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/local_setup.sh
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/local_setup.zsh
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/local_setup.dsv
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/package.dsv
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/ament_index/resource_index/packages/car_assemble_description
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/cmake/car_assemble_descriptionConfig.cmake
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/cmake/car_assemble_descriptionConfig-version.cmake
-- Installing: /home/lego/2026_TIRT/install/car_assemble_description/share/car_assemble_description/package.xml
